,classType,operationFlags,procname,low_0_sysname,low_0_blob_flags,low_0_blob_mode,low_0_blob_filename,low_0_type,low_0_id,low_0_ts,tid,class,low_1_sysname,low_1_xref,low_1_ts,low_1_blob_filename,low_1_type,low_1_id
0,0,4,zygote,open,131138,1,/acct/uid/10052/tasks,SYSCALL,208,1545638795.516,1163,FS ACCESS(CREATE),,,,,,
1,0,4,com.topteam.flashlight,open,131138,1,/data/dalvik-cache/data@[email]@classes.dex,SYSCALL,593,1545638796.587,1163,FS ACCESS(CREATE),,,,,,
2,0,4,com.topteam.flashlight,open,131266,1,/data/data/com.topteam.flashlight/app_pushimgs/adwords_bg.png,SYSCALL,823,1545638796.605,1163,FS ACCESS(CREATE),close,823.0,1545638796.605,/data/data/com.topteam.flashlight/app_pushimgs/adwords_bg.png,SYSCALL,825.0
3,0,4,com.topteam.flashlight,open,131266,1,/data/data/com.topteam.flashlight/app_pushimgs/arrow_down.png,SYSCALL,834,1545638796.607,1163,FS ACCESS(CREATE),close,834.0,1545638796.607,/data/data/com.topteam.flashlight/app_pushimgs/arrow_down.png,SYSCALL,836.0
4,0,4,com.topteam.flashlight,open,131266,1,/data/data/com.topteam.flashlight/app_pushimgs/arrow_up.png,SYSCALL,843,1545638796.607,1163,FS ACCESS(CREATE),close,843.0,1545638796.607,/data/data/com.topteam.flashlight/app_pushimgs/arrow_up.png,SYSCALL,845.0
5,0,4,com.topteam.flashlight,open,131266,1,/data/data/com.topteam.flashlight/app_pushimgs/bottom_bg.png,SYSCALL,852,1545638796.607,1163,FS ACCESS(CREATE),close,852.0,1545638796.607,/data/data/com.topteam.flashlight/app_pushimgs/bottom_bg.png,SYSCALL,854.0
6,0,4,com.topteam.flashlight,open,131266,1,/data/data/com.topteam.flashlight/app_pushimgs/bottom_btn_cancel.png,SYSCALL,862,1545638796.607,1163,FS ACCESS(CREATE),close,862.0,1545638796.607,/data/data/com.topteam.flashlight/app_pushimgs/bottom_btn_cancel.png,SYSCALL,864.0
7,0,4,com.topteam.flashlight,open,131266,1,/data/data/com.topteam.flashlight/app_pushimgs/bottom_btn_install.png,SYSCALL,872,1545638796.608,1163,FS ACCESS(CREATE),close,872.0,1545638796.608,/data/data/com.topteam.flashlight/app_pushimgs/bottom_btn_install.png,SYSCALL,874.0
8,0,4,com.topteam.flashlight,open,131266,1,/data/data/com.topteam.flashlight/app_pushimgs/btn_install.png,SYSCALL,883,1545638796.608,1163,FS ACCESS(CREATE),close,883.0,1545638796.608,/data/data/com.topteam.flashlight/app_pushimgs/btn_install.png,SYSCALL,885.0
9,0,4,com.topteam.flashlight,open,131266,1,/data/data/com.topteam.flashlight/app_pushimgs/img_bg.png,SYSCALL,893,1545638796.608,1163,FS ACCESS(CREATE),close,893.0,1545638796.608,/data/data/com.topteam.flashlight/app_pushimgs/img_bg.png,SYSCALL,895.0
10,0,4,com.topteam.flashlight,open,131266,1,/data/data/com.topteam.flashlight/app_pushimgs/item_btn.png,SYSCALL,905,1545638796.608,1163,FS ACCESS(CREATE),close,905.0,1545638796.608,/data/data/com.topteam.flashlight/app_pushimgs/item_btn.png,SYSCALL,907.0
11,0,4,com.topteam.flashlight,open,131266,1,/data/data/com.topteam.flashlight/app_pushimgs/m_star.png,SYSCALL,914,1545638796.608,1163,FS ACCESS(CREATE),close,914.0,1545638796.608,/data/data/com.topteam.flashlight/app_pushimgs/m_star.png,SYSCALL,916.0
12,0,4,com.topteam.flashlight,open,131266,1,/data/data/com.topteam.flashlight/app_pushimgs/pop_back.png,SYSCALL,925,1545638796.608,1163,FS ACCESS(CREATE),close,925.0,1545638796.608,/data/data/com.topteam.flashlight/app_pushimgs/pop_back.png,SYSCALL,927.0
13,0,4,com.topteam.flashlight,open,131266,1,/data/data/com.topteam.flashlight/app_pushimgs/pop_bottom_btn.png,SYSCALL,935,1545638796.608,1163,FS ACCESS(CREATE),close,935.0,1545638796.608,/data/data/com.topteam.flashlight/app_pushimgs/pop_bottom_btn.png,SYSCALL,937.0
14,0,4,com.topteam.flashlight,open,131266,1,/data/data/com.topteam.flashlight/app_pushimgs/safe_icon.png,SYSCALL,945,1545638796.608,1163,FS ACCESS(CREATE),close,945.0,1545638796.609,/data/data/com.topteam.flashlight/app_pushimgs/safe_icon.png,SYSCALL,949.0
15,0,4,com.topteam.flashlight,open,131266,1,/data/data/com.topteam.flashlight/app_pushimgs/safe_line.png,SYSCALL,963,1545638796.610,1163,FS ACCESS(CREATE),close,963.0,1545638796.610,/data/data/com.topteam.flashlight/app_pushimgs/safe_line.png,SYSCALL,965.0
16,0,4,com.topteam.flashlight,open,131266,1,/data/data/com.topteam.flashlight/app_pushimgs/sc_circle.png,SYSCALL,972,1545638796.610,1163,FS ACCESS(CREATE),close,972.0,1545638796.610,/data/data/com.topteam.flashlight/app_pushimgs/sc_circle.png,SYSCALL,974.0
17,0,4,com.topteam.flashlight,open,131266,1,/data/data/com.topteam.flashlight/app_pushimgs/tj_line.png,SYSCALL,993,1545638796.610,1163,FS ACCESS(CREATE),close,993.0,1545638796.610,/data/data/com.topteam.flashlight/app_pushimgs/tj_line.png,SYSCALL,995.0
18,0,4,com.topteam.flashlight,open,131266,1,/data/data/com.topteam.flashlight/app_pushimgs/top_bg.png,SYSCALL,1002,1545638796.610,1163,FS ACCESS(CREATE),close,1002.0,1545638796.610,/data/data/com.topteam.flashlight/app_pushimgs/top_bg.png,SYSCALL,1004.0
19,0,4,com.topteam.flashlight,open,131649,1,/data/data/com.topteam.flashlight/shared_prefs/dyd_push.xml,SYSCALL,1098,1545638796.621,1163,FS ACCESS(CREATE),,,,,,
20,0,4,com.topteam.flashlight,open,131265,1,/data/data/com.topteam.flashlight/app_webview/Cache/index,SYSCALL,12464,1545638802.346,1163,FS ACCESS(CREATE),close,12464.0,1545638802.346,/data/data/com.topteam.flashlight/app_webview/Cache/index,SYSCALL,12467.0
21,0,4,com.topteam.flashlight,open,131649,1,/data/data/com.topteam.flashlight/app_webview/Cache/index-dir/temp-index,SYSCALL,12644,1545638803.402,1163,FS ACCESS(CREATE),,,,,,
22,0,4,com.topteam.flashlight,open,131266,1,/data/data/com.topteam.flashlight/app_webview/Cache/ce0fcd9e7ac216a3_0,SYSCALL,12716,1545638803.403,1163,FS ACCESS(CREATE),close,12716.0,1545638803.413,/data/data/com.topteam.flashlight/app_webview/Cache/ce0fcd9e7ac216a3_0,SYSCALL,14325.0
23,0,4,com.topteam.flashlight,open,131138,1,/data/data/com.topteam.flashlight/databases/millennialmedia.db,SYSCALL,22340,1545638805.525,1163,FS ACCESS(CREATE),close,22340.0,1545638805.532,/data/data/com.topteam.flashlight/databases/millennialmedia.db,SYSCALL,22808.0
24,0,4,com.topteam.flashlight,open,131138,1,/data/data/com.topteam.flashlight/databases/millennialmedia.db-journal,SYSCALL,22443,1545638805.530,1163,FS ACCESS(CREATE),close,22443.0,1545638805.530,/data/data/com.topteam.flashlight/databases/millennialmedia.db-journal,SYSCALL,22482.0
25,0,4,com.topteam.flashlight,open,131138,1,/data/data/com.topteam.flashlight/databases/millennialmedia.db-journal,SYSCALL,22533,1545638805.530,1163,FS ACCESS(CREATE),close,22533.0,1545638805.531,/data/data/com.topteam.flashlight/databases/millennialmedia.db-journal,SYSCALL,22667.0
26,0,4,com.topteam.flashlight,open,131138,1,/data/data/com.topteam.flashlight/databases/millennialmedia.db-journal,SYSCALL,22726,1545638805.531,1163,FS ACCESS(CREATE),close,22726.0,1545638805.532,/data/data/com.topteam.flashlight/databases/millennialmedia.db-journal,SYSCALL,22771.0
27,0,4,com.topteam.flashlight,open,131138,1,/data/data/com.topteam.flashlight/databases/millennialmedia.db,SYSCALL,23105,1545638806.573,1163,FS ACCESS(CREATE),close,23105.0,1545638806.575,/data/data/com.topteam.flashlight/databases/millennialmedia.db,SYSCALL,23428.0
